"0","#| code-fold: true"
"0","options(scipen = 999)"
"0","p1 <- data %>% ggplot(aes(x = year, y = value, color = country))+ "
"0","   geom_point()+ geom_line(aes(color = country))+"
"0","  geom_smooth(color = ""purple"")+"
"0","  labs(title = ""Gráfico 1: Evolución del uso de energías en países elegidos"","
"0","      subtitle = ""(total energy supply)"","
"0","      caption = ""Datos provenientes de Eurostat"","
"0","      x = ""Year"","
"0","      y = ""Tonelada equivalente de petróleo"")"
"1","[1m[33mError[39m in `ggplot()`:[22m
[33m![39m   You're passing a function as global data.
  Have you misspelled the `data` argument in `ggplot()`
Backtrace:
[90m 1. [39mdata %>% ggplot(aes(x = year, y = value, color = country))
[90m 3. [39m[1m[94mggplot2:::ggplot.function([39m[22m., aes(x = year, y = value, color = country)[1m[94m)[39m[22m
"
